player,mu,sigma,wins,losses,sets
jollie,23.258045454,3.03800500549,5,7,12
lucky_hamburger,23.2186588384,5.26212209023,1,2,3
cane ut,23.2042071418,5.37452818268,1,2,3
ego,23.194541687,5.57174097001,1,2,3
qtip,23.1910720358,5.96847661703,1,1,2
evals,23.1715819438,5.29058144113,1,2,3
t-beau,23.1660560338,4.95090358518,2,2,4
sd master,23.1568977681,5.18137296625,1,2,3
ardent rage,23.1356590704,5.34723184218,1,2,3
vidya_james,23.1296702163,5.46105161925,1,2,3
prism,23.0866441296,5.74431129255,1,2,3
masquerade,23.0816744485,5.51639204116,1,2,3
hiv+,23.0811767002,5.2516046076,1,2,3
elitescoringguy,23.0731024925,3.6095111381,3,5,8
ocelot,23.0559251978,2.72289312685,4,10,14
gibbles,23.0411736695,4.98970481603,1,2,3
dankey kang,22.9493205465,5.52291040788,1,2,3
slartibartfast42,22.9398519011,4.0176712361,3,4,7
nigel_thornberry,22.9207264676,5.25914764718,1,2,3
xanz,22.9146545791,5.11949095127,1,2,3
icactusdog,22.9102706453,3.00585066996,4,9,13
the amazing busterino,22.8926262715,4.97058004014,2,2,4
brotherly,22.8902029286,5.2165176492,1,2,3
darv,22.861535888,4.48043634005,2,4,6
v-bomber,22.8346027366,3.94477700004,3,4,7
hayrow,22.8318553693,5.61483967654,1,2,3
big d [hamiel],22.780993209,5.20871385611,1,2,3
precookedbread,22.7806286309,5.29131673702,1,2,3
maaron,22.7767817276,5.26192937688,1,2,3
hsf,22.7763814393,5.27129329791,1,2,3
gera,22.7729761187,5.35735359026,1,2,3
miken,22.7558240765,7.19067244328,0,1,1
blahguy,22.7194533242,5.60201427516,1,2,3
boh,22.7186386742,5.2513492825,1,2,3
myninja,22.716912861,3.78145354127,2,4,6
blackf00t,22.7068181499,4.30540940999,2,4,6
nathansandwich,22.702000146,4.25202445926,3,4,7
paco [larkin],22.6970080719,5.51836530984,1,2,3
changed man,22.6867102224,5.67101579923,1,2,3
cooljoe,22.678172382,5.23651198789,1,2,3
squible,22.6739382715,3.55661216925,3,4,7
ondas,22.6395824631,3.52461393156,3,5,8
zibba,22.6173969986,5.39195617113,1,2,3
schlag,22.5495819272,5.64622353279,1,2,3
littlespoon,22.5284895543,5.43765883182,1,2,3
xiivi,22.5242568431,3.12246800082,5,7,12
dasit mane,22.5241618128,3.911435579,2,5,7
neat,22.5085770168,5.36543693664,1,2,3
damp,22.5027577978,4.26103820797,2,3,5
tmakk,22.4105238057,2.96678902576,5,8,13
robnu,22.4009518598,4.4100118432,2,4,6
banana fiend,22.3948581374,4.97305946234,1,2,3
brown_omega253,22.3842982122,5.39207071382,1,2,3
midgetto,22.3513493277,3.91913215456,3,4,7
mourin,22.3362774999,5.52092281217,1,2,3
chiefreaper,22.3061587368,5.36519924366,1,2,3
yakal,22.2950630033,5.45881954507,1,2,3
walkrofsky,22.2930693144,3.67242153145,2,4,6
shasta,22.1955803154,5.07941061826,1,2,3
capsui,22.1598170777,5.53610295583,1,2,3
stew,22.1192791117,3.31857526628,4,5,9
chai,22.0960315305,7.05717399737,0,1,1
firefly,22.0832446758,5.52720444839,1,2,3
tubby!,22.078831617,5.43540934229,1,2,3
flare,22.0738376453,5.55336859451,1,2,3
boogie!,22.0644004413,3.55121002389,3,5,8
sadu,22.0372260241,5.605089892,1,2,3
slappymcnutz,22.0212456783,5.23959901797,1,2,3
r.o.m.,22.0128787597,5.554682334,1,2,3
castaway,21.9996617541,5.60670948865,1,2,3
mortech,21.922362205,3.33112523921,4,7,11
malkasaur,21.8970233354,7.00839318003,0,1,1
zad,21.881379889,3.36556512154,3,7,10
blisstex,21.8564964912,4.34727989693,2,4,6
scruffy mcwonder crumpet,21.8020421301,5.33797958755,1,2,3
spt,21.7950653918,5.49713248136,1,2,3
khakis,21.7912271073,4.2764290609,2,4,6
mulkster,21.7904849304,5.33558898091,1,2,3
leet,21.7148400594,5.54373941676,1,2,3
trevman,21.7053445722,5.17764394141,1,2,3
burnt out ninja,21.6867950646,5.49425252058,1,2,3
fawnco,21.6867950646,5.49425252058,1,2,3
birdlordmasterbeak,21.6798795071,5.44449392237,1,2,3
k,21.6686004382,5.29479350461,1,2,3
jaws,21.6312919782,5.16118628807,1,2,3
mr_sharpie93,21.6248305885,5.33734769425,1,2,3
evab,21.5855008588,5.46498187956,1,2,3
cardoso,21.5660778322,5.4610452728,1,2,3
maestro,21.5424663615,5.48103394783,1,2,3
anathema,21.5047657545,5.52858492613,1,2,3
jirachinick,21.5047657545,5.52858492613,1,2,3
dhir,21.5047657545,5.52858492613,1,2,3
k-man,21.5047657545,5.52858492613,1,2,3
giraffe,21.5047657545,5.52858492613,1,2,3
zwephy,21.5047657545,5.52858492613,1,2,3
drlight,21.5047657545,5.52858492613,1,2,3
kossismoss,21.5047657545,5.52858492613,1,2,3
zombie!,21.5047657545,5.52858492613,1,2,3
fearlesscaboos,21.4930417573,5.37207909725,1,2,3
dirtcruncher,21.4864392925,3.05016138712,4,8,12
thenuge,21.4834203318,3.53596845738,3,5,8
drewskii55,21.4121457178,5.11850231436,1,2,3
godspeed,21.3877925958,3.07129149876,4,7,11
esuma,21.3511290771,5.46780250884,1,2,3
silentknight,21.3429283565,3.73337621944,2,6,8
chaos pro,21.3422581477,5.51129103904,1,2,3
pastor,21.3422581477,5.51129103904,1,2,3
napkins,21.3422581477,5.51129103904,1,2,3
whoopiecow,21.3422581477,5.51129103904,1,2,3
rhubarb,21.2864311045,2.97470997668,4,8,12
yaron,21.2461410632,3.7274123538,1,6,7
krypto,21.2336873564,4.42996495107,2,4,6
barrels,21.2316392653,3.08601549898,3,8,11
gumbolaya!,21.2289146494,5.23991075822,1,2,3
astumpycow,21.2198698924,5.41073778485,1,3,4
pzero39,21.1995540169,5.34790690083,1,2,3
caelan,21.148080321,7.07591989995,0,1,1
mr baninawi,21.1384803928,4.58263545968,1,2,3
hungrybox,21.1366567644,4.49648285979,2,4,6
the drew,21.1304117444,2.6989813331,4,10,14
throwz?!,21.112323697,5.15730915441,1,2,3
chinstrap,21.1039973139,4.07731458866,2,4,6
15(ichigo),21.070209472,5.51002169606,1,2,3
andy,21.070209472,5.51002169606,1,2,3
nyx,21.070209472,5.51002169606,1,2,3
kavon,21.070209472,5.51002169606,1,2,3
flatline,21.070209472,5.51002169606,1,2,3
iceking,21.035651248,4.43870383163,2,4,6
highlyeducational,21.0243383448,5.26919766642,1,2,3
eliot,20.997525448,3.73764482673,2,6,8
sunshinetk,20.9652073312,4.27054499001,2,4,6
hotpocket,20.956131557,5.52943117951,1,2,3
myroknpancakes,20.8936061849,4.26496677923,2,4,6
hipo,20.8809557962,5.25386526572,1,2,3
therm,20.8278030847,6.43659927828,0,2,2
magitech,20.7592670566,6.88518332941,0,1,1
joshi,20.7267647624,6.89420209085,0,1,1
yungpurp,20.7199998905,6.65800939974,0,1,1
redribb0n,20.6905799049,6.83924500234,0,1,1
kingcool,20.6889800094,3.44743274344,3,6,9
heartsdealer,20.6792794833,4.23734365289,2,4,6
snazzy,20.6718648166,5.43530369455,1,2,3
bohemian milk,20.6559257024,5.33527578769,1,2,3
shyguyking,20.6176088469,3.73176478587,3,5,8
grrg,20.6117485863,2.58565248966,6,12,18
god,20.60416798,7.17147558733,0,1,1
akito555,20.60416798,7.17147558733,0,1,1
penance,20.60416798,7.17147558733,0,1,1
dishier wand,20.60416798,7.17147558733,0,1,1
neverpullout,20.60416798,7.17147558733,0,1,1
ragingcherry,20.60416798,7.17147558733,0,1,1
yung,20.60416798,7.17147558733,0,1,1
akajumo,20.60416798,7.17147558733,0,1,1
the cfb,20.60416798,7.17147558733,0,1,1
adubz,20.60416798,7.17147558733,0,1,1
bunmira,20.60416798,7.17147558733,0,1,1
branchan,20.60416798,7.17147558733,0,1,1
4sk,20.60416798,7.17147558733,0,1,1
uprowr,20.60416798,7.17147558733,0,1,1
masterofzoroark,20.60416798,7.17147558733,0,1,1
patty-wagon,20.5876097381,6.78784393705,0,1,1
spaff,20.5610555606,6.47389141057,0,2,2
flat nat,20.5479924873,6.95413511092,0,1,1
krutchby,20.502033542,5.4629936423,1,2,3
bronze_sun,20.4938607321,6.92549349541,0,1,1
izze,20.4411055742,4.71632313416,1,4,5
schmerka berl,20.4363731895,3.52332577874,3,8,11
tdp,20.3924857844,5.23202975166,1,2,3
astumpyzombie,20.3821885129,4.43917734285,1,4,5
beets,20.3810074908,5.03848159598,1,2,3
mattatari,20.3728408526,5.23299737103,1,2,3
homemadewaffles,20.3612733202,6.92690169084,0,1,1
rice,20.3612733202,6.92690169084,0,1,1
danny,20.3438417603,6.85964341651,0,1,1
big d squirrels,20.2862842216,4.19428929413,2,4,6
redeagle2000,20.2694846785,6.54495798309,0,1,1
mojo,20.2456794396,4.39971882591,2,3,5
swankeaboo,20.2402561334,5.20156078642,1,2,3
danno,20.239360524,5.26908883014,1,2,3
spell,20.1512583707,6.86040096874,0,1,1
hans_mawell,20.1279428502,6.89704561133,0,1,1
i use tap jump,20.1279428502,6.89704561133,0,1,1
fry,20.1262910456,5.13638793868,1,4,5
the professor,20.0902634533,3.4639226375,3,7,10
hotspank,20.087540935,5.15684123528,1,2,3
weatherman,20.0656383241,4.8185524182,1,4,5
erk,20.0492333773,6.44074465425,0,2,2
garv,20.0462174719,3.77708706334,2,3,5
et,19.9865723905,6.74398184354,0,1,1
woof,19.9728803155,3.51699312077,2,7,9
tokaji,19.9579729502,5.31736686858,1,2,3
mikelangelo,19.9500485291,6.474817557,0,2,2
lou sanus,19.9227735063,3.86513934716,1,6,7
moustasher,19.8767987977,2.94806586797,5,9,14
fractal,19.8252639337,6.80589255086,0,1,1
java boy,19.8222814961,5.32304432586,1,2,3
yolft,19.813632835,3.63297502145,2,6,8
nami,19.809354655,6.67820972099,0,2,2
depressed eagle,19.7821090704,4.60868179082,1,4,5
brambramjam,19.7661579584,4.76819120464,1,3,4
sk,19.7618667329,6.3175741257,0,2,2
guccipivotmaster4000,19.7611884188,6.45038251077,0,2,2
jedipanda,19.7262769055,4.3196373264,1,5,6
gallyg,19.7211268474,6.21844109751,0,2,2
tallyshell,19.6468003922,4.79883485272,1,3,4
seantos,19.6417501716,3.09053681723,4,10,14
dmolz,19.6269438817,3.92874887603,1,6,7
husker,19.5931033516,4.26936986944,1,5,6
turtlpower,19.5863016892,6.35928386871,0,2,2
bogmyer,19.5857798245,4.35947821229,1,4,5
luwolf,19.5844892736,6.20840631123,0,2,2
acestarthe3rd,19.5772004683,6.41778962929,0,1,1
iacme,19.5507551047,6.00570146008,0,2,2
dude,19.5026638594,6.91123888483,0,1,1
multiball,19.4739068198,3.24592710128,3,8,11
elu,19.4268137883,3.95635840604,2,6,8
general1712,19.4206353327,4.70309214547,1,5,6
jose,19.3900010576,6.56882410874,0,1,1
squallette,19.2587328724,6.38618672098,0,1,1
missingn0,19.2450213778,6.11511688484,0,2,2
bear,19.2370196838,4.23425593954,1,4,5
nagurnimaster,19.2343577323,6.23400172038,0,2,2
twunt,19.1742161206,4.68545163478,1,4,5
jad,19.1399526773,6.42812648465,0,2,2
mariokartmoney,19.1263628643,4.93003836048,1,4,5
kobra,19.0906594211,4.89608178096,1,4,5
magnus combosen,19.0710020629,4.76836714906,1,4,5
mello,19.0537350268,6.60544666513,0,2,2
maximum can,19.03388571,6.29917382393,0,2,2
esmod,19.020145015,6.53300247209,0,2,2
da_bear,19.0028728103,6.87267909617,0,1,1
bonerstorm,19.0028728103,6.87267909617,0,1,1
rf!,19.0028728103,6.87267909617,0,1,1
milleneum,18.9914016863,4.29511822057,1,4,5
duck chris,18.991102856,6.52889642219,0,2,2
sabo,18.9895447961,6.83048033888,0,1,1
scootieloo,18.9073173409,6.08773885152,0,2,2
jgin,18.8687596805,5.9705800501,0,2,2
jackmehoff,18.8591029525,6.01536787408,0,2,2
refriedjeans,18.8542631408,6.81028010861,0,1,1
stdangerous,18.8357892093,6.22895473857,0,2,2
brendanhall,18.7970867362,6.54992705426,0,1,1
pugdaddyfre$hlyfeogg*flva,18.7582594816,6.34066418816,0,2,2
pilot,18.7550467167,6.63971746947,0,1,1
urpasmash,18.6892117664,6.49071121113,0,2,2
broonz,18.6771715936,3.28800331675,3,8,11
spicky,18.6582839024,6.7839920662,0,1,1
fish,18.644655946,6.47450021445,0,2,2
minusev,18.5904361491,6.45647829037,0,2,2
pidgezero_one,18.5806217981,3.49982244311,2,7,9
tbone,18.5774730416,6.29260400231,0,2,2
kl3an,18.5588529466,6.38820575423,0,2,2
lukem,18.5226291324,6.70750544893,0,1,1
youtwo,18.4585701402,6.47051486517,0,2,2
lloyd-black,18.4380724999,3.37206774755,2,8,10
bus,18.4033731809,6.21857036024,0,2,2
master jay,18.3790600321,6.39548886025,0,2,2
tydye,18.3703722499,6.39112782487,0,2,2
charlie harper,18.341005986,6.3852507322,0,2,2
whitegrizzly,18.321642546,6.02218472055,0,2,2
quinceprince,18.32105969,6.2418644638,0,2,2
nokto,18.3054970617,6.2492609539,0,2,2
big tone,18.2782668002,6.40674489183,0,2,2
albinosaurus,18.2596986996,6.14695225398,0,2,2
blues,18.2561780739,4.81594315439,1,4,5
putpasswordhere,18.2171141797,4.78960947374,1,4,5
avian,18.2135081597,6.35266839978,0,2,2
swerve,18.1949339371,6.34816881003,0,2,2
jesusisking,18.1797671348,6.12566703695,0,2,2
tylenol jones,18.110103572,6.32861787932,0,2,2
aerodet,18.1062489958,6.1910746538,0,2,2
starcutter,18.078370117,6.20432197443,0,2,2
sfat,18.0583866265,6.30932802208,0,2,2
instacover,18.0500741902,6.31453002242,0,2,2
warmachine1919,18.0428187692,6.46387437135,0,2,2
fen,18.0280431471,4.35906342505,1,5,6
electricgazelle,18.0054623606,6.70491637149,0,1,1
hero,18.0031787494,6.30456695442,0,2,2
yam$,17.9980023599,6.32119878345,0,2,2
dennysgrandslambreakfast,17.9980023599,6.32119878345,0,2,2
zarfon,17.9980023599,6.32119878345,0,2,2
drhino,17.9980023599,6.32119878345,0,2,2
akiva,17.9980023599,6.32119878345,0,2,2
jpoptosis,17.9980023599,6.32119878345,0,2,2
duckpimp,17.9980023599,6.32119878345,0,2,2
snack?,17.9980023599,6.32119878345,0,2,2
laugh,17.9980023599,6.32119878345,0,2,2
astropancakes,17.9980023599,6.32119878345,0,2,2
lights,17.9816499173,6.29750892389,0,2,2
alex,17.974994974,6.29057190604,0,2,2
turtle,17.9620315943,6.05749932673,0,2,2
beaver,17.958835544,6.31200221875,0,2,2
sunkin,17.9422599369,6.28362483847,0,2,2
austntatious,17.9417075172,6.10062641597,0,2,2
wolfcry,17.9230213746,6.16381175236,0,2,2
pigwick,17.9085248734,5.83873928228,0,2,2
nfreak,17.8490765439,6.28467902917,0,2,2
maxi,17.8471382488,6.27199149472,0,2,2
holosly,17.8405629898,6.27988339032,0,2,2
ebay,17.8359797122,6.26745356674,0,2,2
jojohnson,17.8270005524,6.29388615473,0,2,2
5000candlesinthewind,17.8270005524,6.29388615473,0,2,2
jfm,17.8270005524,6.29388615473,0,2,2
oljace,17.8270005524,6.29388615473,0,2,2
flash,17.8270005524,6.29388615473,0,2,2
giggitoxin,17.8270005524,6.29388615473,0,2,2
harmless,17.8270005524,6.29388615473,0,2,2
legoman,17.8270005524,6.29388615473,0,2,2
tuna,17.8270005524,6.29388615473,0,2,2
armor,17.8270005524,6.29388615473,0,2,2
black rob,17.8244845934,6.26609822148,0,2,2
mrryanness,17.8012990057,4.75126295633,1,4,5
nadamoor,17.7933081784,6.27484080414,0,2,2
shug,17.748584052,3.76570367541,2,6,8
fs shampoomaster,17.6746083375,6.23169220719,0,2,2
liam_butler,17.6673384456,6.26628461383,0,2,2
matt47,17.6673384456,6.26628461383,0,2,2
goomah,17.6664063144,6.2360574715,0,2,2
meowmix,17.640951491,6.34955791874,0,2,2
uncle onion,17.6088232344,6.2344399148,0,2,2
caleb,17.6083858438,6.14425438923,0,2,2
gambit,17.5381058359,6.04022060431,0,2,2
xlax,17.5183812826,4.72722994877,1,4,5
blank,17.5157993115,5.9797827329,0,2,2
dr. light,17.4910590158,6.18783902128,0,2,2
kevorkian,17.4864699669,3.66655834523,2,8,10
kieuarty,17.4561711102,6.17694174482,0,2,2
mechanicalmarine,17.4443234559,6.30506645139,0,2,2
magfmur,17.4412025514,5.99671252336,0,2,2
scraggus,17.4387726719,6.18889517073,0,2,2
thegoat,17.4077002079,6.29921052072,0,2,2
levity,17.3906834127,6.18744334256,0,2,2
spammalanche,17.3839569334,5.71038817229,0,2,2
draxsel,17.358477432,6.16091093994,0,2,2
jerzilla,17.3191200022,6.0827600164,0,2,2
frogge,17.3106243437,5.7958894936,0,2,2
rodan,17.2927368247,5.76880439345,0,2,2
rockmix,17.2701355939,5.93191792771,0,2,2
juan doe,17.2595814724,6.26664430641,0,2,2
bozz,17.2550251036,6.269075413,0,2,2
awesomethesauce,17.2356560356,6.07607539814,0,2,2
sad,17.2337277143,6.26559255122,0,2,2
drill,17.2305372522,6.25854023277,0,2,2
jobook,17.2263344789,6.25825537996,0,2,2
4 phri,17.2235887762,6.2635158315,0,2,2
fig,17.2100443671,4.23660096954,1,5,6
marfslayer 3000,17.1573329149,6.26923433457,0,2,2
katiebug (sfk),17.1368385314,6.05825628019,0,2,2
sianvar,17.1295386788,6.07090991585,0,2,2
amaya,17.120377916,6.24601280341,0,2,2
lunchy,17.0699686222,6.08232004122,0,2,2
superduperfanofboom,17.0516014721,6.22387436003,0,2,2
werewyatt,17.0342863209,3.98897117378,1,5,6
lonk,17.0073866723,6.02726524418,0,2,2
kayo,16.9847071864,6.21981855558,0,2,2
tarn,16.9557330379,5.80970065648,0,3,3
rocktimus crime,16.9435948502,4.91947414791,0,5,5
redwolf,16.9338774599,5.78770333991,0,2,2
sven stormbeard,16.9273178368,6.23983584333,0,2,2
riseup93,16.9273178368,6.23983584333,0,2,2
shadow light master,16.9273178368,6.23983584333,0,2,2
dd,16.9273178368,6.23983584333,0,2,2
skubtard,16.9273178368,6.23983584333,0,2,2
red,16.9273178368,6.23983584333,0,2,2
yuxminato,16.9273178368,6.23983584333,0,2,2
muthaluva777,16.9273178368,6.23983584333,0,2,2
sambook,16.9273178368,6.23983584333,0,2,2
grraffe,16.9273178368,6.23983584333,0,2,2
bean,16.9273178368,6.23983584333,0,2,2
irish,16.9273178368,6.23983584333,0,2,2
heisenberg,16.9273178368,6.23983584333,0,2,2
ferrero64,16.9273178368,6.23983584333,0,2,2
digital cannon,16.9273178368,6.23983584333,0,2,2
d-tek,16.9273178368,6.23983584333,0,2,2
waffles,16.9273178368,6.23983584333,0,2,2
zombieheart84,16.9273178368,6.23983584333,0,2,2
myk,16.9273178368,6.23983584333,0,2,2
j,16.9273178368,6.23983584333,0,2,2
zurdo,16.9273178368,6.23983584333,0,2,2
miles,16.9273178368,6.23983584333,0,2,2
sharktoast,16.9273178368,6.23983584333,0,2,2
sleeh,16.9273178368,6.23983584333,0,2,2
mr.e [rohr],16.9273178368,6.23983584333,0,2,2
ubll black mage,16.9273178368,6.23983584333,0,2,2
qk shkz,16.9273178368,6.23983584333,0,2,2
benbook,16.9273178368,6.23983584333,0,2,2
aperture,16.9273178368,6.23983584333,0,2,2
sfgman,16.9273178368,6.23983584333,0,2,2
atari,16.9273178368,6.23983584333,0,2,2
searcher,16.9273178368,6.23983584333,0,2,2
aubfox,16.9273178368,6.23983584333,0,2,2
kezzup,16.9273178368,6.23983584333,0,2,2
monk,16.9273178368,6.23983584333,0,2,2
rickter_scale,16.9273178368,6.23983584333,0,2,2
azzy,16.9273178368,6.23983584333,0,2,2
theycallmechris,16.9273178368,6.23983584333,0,2,2
voidstar,16.9273178368,6.23983584333,0,2,2
hyperbole,16.9273178368,6.23983584333,0,2,2
fs mook,16.9273178368,6.23983584333,0,2,2
deku,16.9273178368,6.23983584333,0,2,2
themickeynick,16.9273178368,6.23983584333,0,2,2
umi,16.9273178368,6.23983584333,0,2,2
jazz,16.9273178368,6.23983584333,0,2,2
hail_sagan,16.9273178368,6.23983584333,0,2,2
scuttlebug jamboree,16.9273178368,6.23983584333,0,2,2
uh what,16.9273178368,6.23983584333,0,2,2
beekle,16.9273178368,6.23983584333,0,2,2
paper tiger,16.9273178368,6.23983584333,0,2,2
raxcity,16.9273178368,6.23983584333,0,2,2
thac0,16.9273178368,6.23983584333,0,2,2
grunyan,16.9273178368,6.23983584333,0,2,2
edwin...,16.9273178368,6.23983584333,0,2,2
sunshine,16.9273178368,6.23983584333,0,2,2
smashlopez64,16.9273178368,6.23983584333,0,2,2
phalanx,16.9093882126,6.20923233147,0,2,2
m2cain,16.8917944753,6.20916135901,0,2,2
bunnyblast,16.8822801378,6.20385470448,0,2,2
da bear,16.8812761375,6.06876330157,0,2,2
blizz,16.865327086,6.19888552083,0,2,2
mookie,16.8580758398,6.18930539343,0,2,2
russellsprouts,16.8464471672,5.31227130459,0,4,4
rabizkoshik,16.8426869985,4.44375782152,1,5,6
louieg,16.8356845095,5.90330272919,0,2,2
dk dredd,16.7761720308,5.93345080588,0,2,2
karl,16.6989346205,5.54304228755,0,3,3
iamlazee,16.696235966,5.77536098107,0,2,2
charlie,16.626441672,5.82863506371,0,2,2
colt,16.6196458199,6.16564338099,0,2,2
scott,16.5992027472,6.1532346497,0,2,2
scaryman,16.5975650625,3.92569260291,1,6,7
mikeyg,16.5700072487,5.890521247,0,2,2
bc_burns,16.5383659216,6.12783790491,0,2,2
hashi,16.5372239865,5.86838789476,0,2,2
oxycontin,16.5203068495,3.35229588792,2,7,9
showtime,16.5143839462,5.93526576755,0,2,2
curiousplaces,16.4946314178,5.98428371546,0,2,2
robslabgod,16.4755336938,5.63897775284,0,2,2
pvc,16.400476286,5.99329902216,0,2,2
papa,16.3761193681,5.26067236911,0,4,4
mike4real,16.3699266321,5.81680290168,0,2,2
nyani,16.3397594719,5.85967955801,0,3,3
sam,16.3381578045,6.13084543509,0,2,2
fumofuu,16.3030542888,5.91672443964,0,2,2
dunos_,16.2878779255,5.97763085216,0,2,2
kraken,16.2658891577,5.86023295168,0,2,2
polarbair,16.2621781536,6.13412271997,0,2,2
jame,16.2618344053,6.12535137501,0,2,2
juno,16.2311025997,5.97438046955,0,2,2
b vu,16.2020407999,5.76091243501,0,2,2
recneps,16.1322664317,4.00940667163,1,7,8
yung god,16.085444764,6.08376265746,0,2,2
noelkitten,16.0288009988,5.69217195777,0,2,2
codytappen,15.9983811971,5.62916430069,0,2,2
thedarkdreamer,15.8117426471,6.01673635797,0,2,2
bulldog,15.7875607058,6.01539646542,0,2,2
thissideup,15.7356623074,5.74691500501,0,2,2
ohhhbreezy,15.6702363045,3.92484122059,1,6,7
fmax,15.6571819918,5.57142233693,0,4,4
ceephax,15.6421373773,5.79299171216,0,2,2
tweli,15.607098272,5.97659921269,0,2,2
jet fuel,15.4976218862,3.81393280626,1,7,8
bennyboy98,15.4933695031,5.82064315945,0,2,2
kohenbro,15.4047986868,4.99951426716,0,5,5
failcant,15.357851223,5.8152051293,0,2,2
sweaters,15.3576121017,6.06819483028,0,2,2
abc,15.3337272677,5.91471399227,0,2,2
foxnard,15.3071677446,5.82377275518,0,2,2
ejmp,15.2599305411,5.67318032971,0,2,2
jackkenney,15.2179214176,5.59471936161,0,2,2
cr0ak,15.1875993065,5.90448236514,0,2,2
vondo,15.1580492309,4.50349728494,0,6,6
thisisgettingold,15.115537955,5.93072884891,0,2,2
tanuki,15.1114595287,5.7501719578,0,2,2
ryden hope,15.0465713965,5.70803561869,0,2,2
nikku,15.0008886257,5.85921244623,0,2,2
ppdmd,14.9247578391,5.84013101842,0,2,2
dr-wumbo,14.9067404896,5.47094916165,0,2,2
falln,14.9042212245,5.66942780539,0,2,2
adulix,14.894363068,5.00342255587,0,5,5
neph_girl,14.8681521042,4.29337799099,0,7,7
deep dimples,14.827565824,4.53563174687,0,5,5
djltheescapade,14.7834183395,4.94007254972,0,5,5
nardwell,14.6555827789,2.79192720369,2,17,19
sugaaku,14.4458284627,5.37156501497,0,4,4
dr gibs,14.3419443148,4.69367585186,0,5,5
elrond,14.2988052195,4.1880909207,0,7,7
phex,14.2801438421,5.31669686301,0,4,4
mjim,14.203268616,4.48279087284,0,5,5
link,14.1665568654,5.7580728291,0,2,2
cat,14.0798507803,4.75028887024,0,5,5
jpeghero,13.9960615928,3.73660658896,1,8,9
jedisalazar,13.9563316473,4.95829803815,0,4,4
whiz kid,13.9245818139,5.20699171284,0,4,4
2%gay,13.6517742621,4.95455402708,0,6,6
paul d,13.5849771191,5.21767976443,0,4,4
jeremy,13.5789458536,5.06969480161,0,4,4
nnaughtydogg,13.542532342,4.34848522876,0,6,6
shwang,13.3686879443,4.6571491862,0,6,6
bung0o,13.3629825334,4.50908500892,0,6,6
bagel,13.3436736534,4.48712160472,0,6,6
tehz,13.2437424562,4.69593086243,0,6,6
jonnjonn,13.1448857633,4.64436017747,0,5,5
blanco mano,12.8580337922,4.39617992678,0,6,6
golfclubninja,12.4563634614,4.61116264315,0,8,8
jimbot,12.3978743461,4.4356824385,0,7,7
